--------------------- New console session -----------------------
Starting job HDD+HOG(RGB)
Started training of HDD+HOG(RGB), round 0
Worst FP region score= 6.798649 image= 1932 bbox=336,176 32x64
Worst FP region score= 6.798648 image= 7470 bbox=336,192 32x64
Worst FP region score= 6.798648 image= 1438 bbox=896,224 32x64
Worst FP region score= 6.798647 image= 1524 bbox=948,268 48x96
Worst FP region score= 6.798647 image= 882 bbox=824,224 32x64
Worst FP region score= 6.798645 image= 2350 bbox=8,232 32x64
Worst FP region score= 6.798645 image= 5630 bbox=936,248 32x64
Worst FP region score= 6.798643 image= 3880 bbox=1136,208 64x128
Worst FP region score= 6.798643 image= 4312 bbox=1060,172 80x160
Worst FP region score= 6.798642 image= 598 bbox=296,167 32x64
Worst FP region score= 6.798641 image= 2022 bbox=728,272 32x64
Worst FP region score= 6.798640 image= 2446 bbox=880,192 32x64
Worst FP region score= 6.798640 image= 7118 bbox=1008,184 48x96
Worst FP region score= 6.798638 image= 6802 bbox=1092,256 48x96
Worst FP region score= 6.798638 image= 2564 bbox=1200,288 32x64
Worst FP region score= 6.798637 image= 580 bbox=1032,136 48x96
Worst FP region score= 6.798637 image= 120 bbox=224,144 32x64
Worst FP region score= 6.798636 image= 5100 bbox=736,112 32x64
Worst FP region score= 6.798635 image= 4820 bbox=768,160 32x64
Worst FP region score= 6.798635 image= 1124 bbox=1144,279 32x64
Worst FP region score= 6.798634 image= 4684 bbox=416,208 32x64
Worst FP region score= 6.798634 image= 4654 bbox=808,144 32x64
Worst FP region score= 6.798633 image= 5648 bbox=1152,220 48x96
Worst FP region score= 6.798632 image= 1226 bbox=80,256 32x64
Worst FP region score= 6.798631 image= 520 bbox=840,223 32x64
Worst FP region score= 6.798629 image= 4664 bbox=72,168 32x64
Worst FP region score= 6.798628 image= 1804 bbox=208,199 32x64
Worst FP region score= 6.798627 image= 684 bbox=1208,128 32x64
Worst FP region score= 6.798626 image= 3110 bbox=1188,232 48x96
Worst FP region score= 6.798626 image= 4738 bbox=1140,132 80x160
Worst FP region score= 6.798625 image= 3582 bbox=600,152 32x64
Worst FP region score= 6.798624 image= 1442 bbox=1164,172 48x96
Worst FP region score= 6.798623 image= 2400 bbox=32,264 32x64
Worst FP region score= 6.798623 image= 4130 bbox=320,144 32x64
Worst FP region score= 6.798622 image= 4110 bbox=1160,160 32x64
Worst FP region score= 6.798622 image= 3742 bbox=8,248 32x64
Worst FP region score= 6.798621 image= 2398 bbox=848,176 32x64
Worst FP region score= 6.798621 image= 1098 bbox=0,160 32x64
Worst FP region score= 6.798619 image= 84 bbox=312,144 32x64
Worst FP region score= 6.798619 image= 7458 bbox=728,208 32x64
Worst FP region score= 6.798618 image= 2932 bbox=1168,176 64x128
Worst FP region score= 6.798617 image= 796 bbox=512,224 32x64
Worst FP region score= 6.798617 image= 170 bbox=264,128 32x64
Worst FP region score= 6.798616 image= 1942 bbox=104,128 32x64
Worst FP region score= 6.798615 image= 3098 bbox=264,256 48x96
Worst FP region score= 6.798615 image= 522 bbox=400,136 32x64
Worst FP region score= 6.798615 image= 1012 bbox=256,256 32x64
Worst FP region score= 6.798614 image= 1156 bbox=464,200 32x64
Worst FP region score= 6.798613 image= 332 bbox=804,196 48x96
Worst FP region score= 6.798613 image= 1052 bbox=192,224 32x64
Worst FP region score= 6.798612 image= 5184 bbox=72,160 96x192
Worst FP region score= 6.798611 image= 6914 bbox=112,248 32x64
Worst FP region score= 6.798611 image= 3524 bbox=928,176 64x128
Worst FP region score= 6.798610 image= 5648 bbox=928,272 32x64
Worst FP region score= 6.798609 image= 36 bbox=960,200 32x64
Worst FP region score= 6.798608 image= 3208 bbox=1140,148 48x96
Worst FP region score= 6.798606 image= 3174 bbox=1024,200 32x64
Worst FP region score= 6.798605 image= 4440 bbox=768,160 48x96
Worst FP region score= 6.798605 image= 582 bbox=80,208 32x64
Worst FP region score= 6.798604 image= 4514 bbox=480,191 32x64
Worst FP region score= 6.798603 image= 96 bbox=672,136 48x96
Worst FP region score= 6.798603 image= 2502 bbox=516,196 48x96
Worst FP region score= 6.798602 image= 6938 bbox=256,280 32x64
Worst FP region score= 6.798601 image= 7456 bbox=96,248 32x64
Worst FP region score= 6.798601 image= 7338 bbox=944,176 32x64
Worst FP region score= 6.798599 image= 1486 bbox=8,168 32x64
Worst FP region score= 6.798597 image= 2178 bbox=968,191 32x64
Worst FP region score= 6.798595 image= 5316 bbox=1184,160 32x64
Worst FP region score= 6.798595 image= 3686 bbox=1168,248 32x64
Worst FP region score= 6.798594 image= 882 bbox=128,232 32x64
Worst FP region score= 6.798593 image= 968 bbox=864,176 32x64
Worst FP region score= 6.798592 image= 4268 bbox=456,123 48x96
Worst FP region score= 6.798592 image= 5034 bbox=800,184 32x64
Worst FP region score= 6.798591 image= 2182 bbox=396,196 48x96
Worst FP region score= 6.798590 image= 1452 bbox=504,288 32x64
Worst FP region score= 6.798590 image= 5646 bbox=280,200 32x64
Worst FP region score= 6.798589 image= 4632 bbox=1128,256 32x64
Worst FP region score= 6.798589 image= 172 bbox=972,160 48x96
Worst FP region score= 6.798587 image= 876 bbox=1192,304 32x64
Worst FP region score= 6.798584 image= 2212 bbox=608,168 32x64
Worst FP region score= 6.798582 image= 3666 bbox=120,248 32x64
Worst FP region score= 6.798582 image= 6252 bbox=48,304 32x64
Worst FP region score= 6.798581 image= 1536 bbox=808,152 32x64
Worst FP region score= 6.798581 image= 6502 bbox=424,151 32x64
Worst FP region score= 6.798580 image= 2508 bbox=1200,224 32x64
Worst FP region score= 6.798580 image= 4748 bbox=752,224 64x128
Worst FP region score= 6.798579 image= 4538 bbox=600,224 32x64
Worst FP region score= 6.798579 image= 6052 bbox=352,168 32x64
Worst FP region score= 6.798578 image= 3210 bbox=496,168 32x64
Worst FP region score= 6.798577 image= 2866 bbox=32,208 64x128
Worst FP region score= 6.798575 image= 3270 bbox=464,168 32x64
Worst FP region score= 6.798575 image= 28 bbox=688,231 32x64
Worst FP region score= 6.798574 image= 2916 bbox=324,160 48x96
Worst FP region score= 6.798574 image= 1166 bbox=1184,200 32x64
Worst FP region score= 6.798573 image= 6314 bbox=888,136 96x192
Worst FP region score= 6.798572 image= 798 bbox=304,216 32x64
Worst FP region score= 6.798571 image= 3920 bbox=1080,184 32x64
Worst FP region score= 6.798570 image= 7220 bbox=1128,136 48x96
Worst FP region score= 6.798570 image= 7480 bbox=1168,152 32x64
Worst FP region score= 6.798569 image= 5416 bbox=1056,196 48x96
Worst FP region score= 6.798568 image= 198 bbox=1080,148 48x96
Worst FP region score= 6.798567 image= 6662 bbox=920,224 32x64
Worst FP region score= 6.798566 image= 1182 bbox=848,208 32x64
Worst FP region score= 6.798565 image= 2734 bbox=48,256 32x64
Worst FP region score= 6.798564 image= 5434 bbox=1088,160 64x128
Worst FP region score= 6.798564 image= 82 bbox=232,160 32x64
Worst FP region score= 6.798563 image= 708 bbox=88,192 32x64
Worst FP region score= 6.798563 image= 1604 bbox=288,196 48x96
Worst FP region score= 6.798562 image= 4850 bbox=1160,160 32x64
Worst FP region score= 6.798561 image= 1786 bbox=1040,184 32x64
Worst FP region score= 6.798561 image= 5834 bbox=112,208 64x128
Worst FP region score= 6.798559 image= 4724 bbox=936,167 32x64
Worst FP region score= 6.798558 image= 7480 bbox=96,136 96x192
Worst FP region score= 6.798557 image= 1406 bbox=352,191 64x128
Worst FP region score= 6.798556 image= 336 bbox=64,224 64x128
Worst FP region score= 6.798555 image= 2556 bbox=1056,136 96x192
Worst FP region score= 6.798554 image= 6306 bbox=132,232 48x96
Worst FP region score= 6.798554 image= 3754 bbox=1160,112 80x160
Worst FP region score= 6.798553 image= 994 bbox=200,296 32x64
Worst FP region score= 6.798551 image= 1438 bbox=96,192 64x128
Worst FP region score= 6.798548 image= 1722 bbox=280,168 32x64
Worst FP region score= 6.798547 image= 3698 bbox=24,208 32x64
Worst FP region score= 6.798546 image= 760 bbox=1044,220 48x96
Worst FP region score= 6.798544 image= 68 bbox=840,248 32x64
Worst FP region score= 6.798543 image= 2978 bbox=880,192 32x64
Worst FP region score= 6.798542 image= 4832 bbox=756,256 48x96
Worst FP region score= 6.798542 image= 4428 bbox=216,208 32x64
Worst FP region score= 6.798541 image= 936 bbox=1200,136 32x64
Worst FP region score= 6.798541 image= 2954 bbox=352,144 32x64
Worst FP region score= 6.798540 image= 2854 bbox=280,140 112x224
Worst FP region score= 6.798539 image= 1600 bbox=216,287 32x64
Worst FP region score= 6.798538 image= 5884 bbox=144,128 32x64
Worst FP region score= 6.798537 image= 1192 bbox=936,148 48x96
Worst FP region score= 6.798537 image= 1314 bbox=192,191 32x64
Worst FP region score= 6.798536 image= 4376 bbox=992,192 32x64
Worst FP region score= 6.798536 image= 3640 bbox=88,152 32x64
Worst FP region score= 6.798535 image= 4818 bbox=352,248 32x64
Worst FP region score= 6.798534 image= 1414 bbox=336,264 32x64
Worst FP region score= 6.798533 image= 20 bbox=1160,144 32x64
Worst FP region score= 6.798533 image= 1964 bbox=88,280 32x64
Worst FP region score= 6.798532 image= 2178 bbox=1020,111 48x96
Worst FP region score= 6.798532 image= 4640 bbox=192,184 48x96
Worst FP region score= 6.798532 image= 4600 bbox=96,144 32x64
Worst FP region score= 6.798530 image= 5388 bbox=972,160 48x96
Worst FP region score= 6.798529 image= 3362 bbox=1048,144 32x64
Worst FP region score= 6.798529 image= 4608 bbox=896,224 64x128
Worst FP region score= 6.798528 image= 280 bbox=808,192 32x64
Worst FP region score= 6.798527 image= 2870 bbox=72,112 96x192
Worst FP region score= 6.798526 image= 1926 bbox=144,244 48x96
Worst FP region score= 6.798526 image= 5812 bbox=1168,144 32x64
Worst FP region score= 6.798525 image= 4972 bbox=1120,191 32x64
Worst FP region score= 6.798524 image= 5706 bbox=160,192 32x64
Worst FP region score= 6.798523 image= 292 bbox=1136,192 32x64
Worst FP region score= 6.798522 image= 2452 bbox=1064,112 32x64
Worst FP region score= 6.798522 image= 756 bbox=888,144 32x64
Worst FP region score= 6.798520 image= 4874 bbox=1140,132 80x160
Worst FP region score= 6.798519 image= 7320 bbox=912,143 32x64
Worst FP region score= 6.798519 image= 2224 bbox=1184,224 32x64
Worst FP region score= 6.798518 image= 7246 bbox=64,304 32x64
Worst FP region score= 6.798517 image= 2826 bbox=704,160 64x128
Worst FP region score= 6.798517 image= 3162 bbox=1092,207 48x96
Worst FP region score= 6.798515 image= 194 bbox=40,152 80x160
Worst FP region score= 6.798515 image= 5690 bbox=992,144 32x64
Worst FP region score= 6.798514 image= 4060 bbox=864,256 48x96
Worst FP region score= 6.798514 image= 6268 bbox=880,112 64x128
Worst FP region score= 6.798513 image= 1124 bbox=832,135 32x64
Worst FP region score= 6.798512 image= 3204 bbox=204,232 48x96
Worst FP region score= 6.798511 image= 2156 bbox=1016,263 32x64
Worst FP region score= 6.798511 image= 6888 bbox=48,240 32x64
Worst FP region score= 6.798510 image= 856 bbox=936,264 32x64
Worst FP region score= 6.798510 image= 1774 bbox=744,172 48x96
Worst FP region score= 6.798509 image= 3272 bbox=1032,200 32x64
Worst FP region score= 6.798508 image= 1130 bbox=1032,264 32x64
Worst FP region score= 6.798508 image= 874 bbox=272,167 32x64
Worst FP region score= 6.798507 image= 2312 bbox=1168,264 32x64
Worst FP region score= 6.798506 image= 4096 bbox=944,280 32x64
Worst FP region score= 6.798505 image= 2318 bbox=920,212 80x160
Worst FP region score= 6.798505 image= 7208 bbox=784,216 32x64
Worst FP region score= 6.798504 image= 864 bbox=1112,152 32x64
Worst FP region score= 6.798504 image= 2972 bbox=264,296 32x64
Worst FP region score= 6.798503 image= 2058 bbox=672,159 64x128
Worst FP region score= 6.798502 image= 3746 bbox=108,124 48x96
Worst FP region score= 6.798501 image= 2662 bbox=840,168 32x64
Worst FP region score= 6.798501 image= 4268 bbox=536,151 32x64
Worst FP region score= 6.798501 image= 510 bbox=280,192 32x64
Worst FP region score= 6.798500 image= 1554 bbox=1040,216 32x64
Worst FP region score= 6.798500 image= 4252 bbox=272,215 32x64
Worst FP region score= 6.798499 image= 1228 bbox=408,231 32x64
Worst FP region score= 6.798498 image= 5834 bbox=136,208 32x64
Worst FP region score= 6.798497 image= 1706 bbox=104,208 32x64
Worst FP region score= 6.798496 image= 2554 bbox=992,255 32x64
Worst FP region score= 6.798495 image= 4198 bbox=280,168 32x64
Worst FP region score= 6.798494 image= 3624 bbox=0,232 32x64
Worst FP region score= 6.798494 image= 1822 bbox=80,248 32x64
Worst FP region score= 6.798492 image= 6294 bbox=520,207 32x64
Worst FP region score= 6.798491 image= 4564 bbox=564,159 48x96
Worst FP region score= 6.798491 image= 4684 bbox=664,192 32x64
Worst FP region score= 6.798491 image= 3502 bbox=248,167 32x64
Worst FP region score= 6.798490 image= 4266 bbox=832,128 32x64
Worst FP region score= 6.798490 image= 718 bbox=944,144 64x128
Worst FP region score= 6.798489 image= 518 bbox=736,280 32x64
Worst FP region score= 6.798488 image= 1272 bbox=672,207 32x64
Worst FP region score= 6.798487 image= 5682 bbox=88,200 32x64
Worst FP region score= 6.798486 image= 5878 bbox=1056,184 48x96
Worst FP region score= 6.798486 image= 3104 bbox=480,248 32x64
Worst FP region score= 6.798484 image= 1224 bbox=1200,216 32x64
Worst FP region score= 6.798484 image= 3516 bbox=972,220 48x96
Worst FP region score= 6.798483 image= 2026 bbox=752,152 32x64
Worst FP region score= 6.798482 image= 2702 bbox=1008,148 48x96
Worst FP region score= 6.798481 image= 2138 bbox=1092,184 48x96
Worst FP region score= 6.798481 image= 2026 bbox=1104,136 48x96
Worst FP region score= 6.798481 image= 3132 bbox=780,152 80x160
Worst FP region score= 6.798480 image= 2756 bbox=60,160 48x96
Worst FP region score= 6.798480 image= 1394 bbox=1104,223 64x128
Worst FP region score= 6.798479 image= 6216 bbox=1040,152 80x160
Worst FP region score= 6.798479 image= 5326 bbox=688,192 64x128
Worst FP region score= 6.798478 image= 554 bbox=160,152 32x64
Worst FP region score= 6.798476 image= 1902 bbox=600,207 32x64
Worst FP region score= 6.798474 image= 2402 bbox=832,175 32x64
Worst FP region score= 6.798474 image= 3980 bbox=992,192 64x128
Worst FP region score= 6.798473 image= 5700 bbox=1200,152 32x64
Worst FP region score= 6.798472 image= 6442 bbox=1120,152 80x160
Worst FP region score= 6.798472 image= 2540 bbox=1208,232 32x64
Worst FP region score= 6.798471 image= 4186 bbox=48,184 32x64
Worst FP region score= 6.798470 image= 2090 bbox=1144,192 32x64
Worst FP region score= 6.798470 image= 116 bbox=1014,164 104x208
Worst FP region score= 6.798469 image= 5008 bbox=24,160 32x64
Worst FP region score= 6.798468 image= 7162 bbox=1144,160 32x64
Worst FP region score= 6.798467 image= 2536 bbox=168,200 32x64
Worst FP region score= 6.798466 image= 5610 bbox=200,136 32x64
Worst FP region score= 6.798466 image= 3172 bbox=136,144 32x64
Worst FP region score= 6.798465 image= 3358 bbox=1044,268 48x96
Worst FP region score= 6.798464 image= 1982 bbox=1104,295 32x64
Worst FP region score= 6.798464 image= 4624 bbox=696,184 32x64
Worst FP region score= 6.798462 image= 6466 bbox=48,240 32x64
Worst FP region score= 6.798460 image= 2028 bbox=48,208 32x64
Worst FP region score= 6.798460 image= 1536 bbox=1144,296 32x64
Worst FP region score= 6.798460 image= 3496 bbox=1092,124 48x96
Worst FP region score= 6.798459 image= 1680 bbox=996,208 48x96
Worst FP region score= 6.798459 image= 2062 bbox=376,248 32x64
Worst FP region score= 6.798458 image= 1970 bbox=180,159 48x96
Worst FP region score= 6.798456 image= 964 bbox=780,112 120x240
Worst FP region score= 6.798456 image= 4334 bbox=152,152 32x64
Worst FP region score= 6.798455 image= 2290 bbox=1104,184 48x96
Worst FP region score= 6.798455 image= 512 bbox=168,288 32x64
Worst FP region score= 6.798454 image= 5824 bbox=312,224 32x64
Worst FP region score= 6.798454 image= 4800 bbox=1096,240 32x64
Worst FP region score= 6.798453 image= 4090 bbox=952,128 32x64
Worst FP region score= 6.798452 image= 492 bbox=888,128 32x64
Worst FP region score= 6.798450 image= 1404 bbox=1192,184 32x64
Worst FP region score= 6.798450 image= 6240 bbox=864,171 48x96
Worst FP region score= 6.798449 image= 2888 bbox=1080,199 32x64
Worst FP region score= 6.798449 image= 1564 bbox=96,144 32x64
Worst FP region score= 6.798448 image= 1108 bbox=320,304 32x64
Worst FP region score= 6.798447 image= 1200 bbox=12,124 48x96
Worst FP region score= 6.798446 image= 948 bbox=1120,144 32x64
Worst FP region score= 6.798446 image= 6400 bbox=132,172 48x96
Worst FP region score= 6.798445 image= 5554 bbox=1072,152 32x64
Worst FP region score= 6.798444 image= 5034 bbox=816,136 32x64
Worst FP region score= 6.798442 image= 2584 bbox=872,232 32x64
Worst FP region score= 6.798442 image= 6666 bbox=856,191 32x64
Worst FP region score= 6.798441 image= 1038 bbox=924,172 48x96
Worst FP region score= 6.798441 image= 4144 bbox=1192,280 32x64
Worst FP region score= 6.798440 image= 6962 bbox=736,224 32x64
Worst FP region score= 6.798439 image= 5346 bbox=376,144 32x64
Worst FP region score= 6.798437 image= 3400 bbox=144,112 48x96
Worst FP region score= 6.798437 image= 4514 bbox=504,135 48x96
Worst FP region score= 6.798436 image= 1278 bbox=1184,192 32x64
