--------------------- New console session -----------------------
--------------------- New console session -----------------------
The initial train0 file does not exist, building training setStarting job HDD+HOG(RGB)
Worst FP region score= 5.126046 image= 5613 bbox=784,160 32x64
Worst FP region score= 5.125723 image= 3388 bbox=216,160 32x64
Worst FP region score= 5.125571 image= 4837 bbox=680,176 32x64
Worst FP region score= 5.124984 image= 342 bbox=352,184 32x64
Worst FP region score= 5.123947 image= 1714 bbox=1112,143 32x64
Worst FP region score= 5.123816 image= 3454 bbox=1040,171 80x160
Worst FP region score= 5.123541 image= 3761 bbox=416,184 32x64
Worst FP region score= 5.123508 image= 1101 bbox=752,168 32x64
Worst FP region score= 5.123083 image= 2713 bbox=192,176 32x64
Worst FP region score= 5.122643 image= 2892 bbox=744,152 32x64
Worst FP region score= 5.122036 image= 6023 bbox=1100,152 80x160
Worst FP region score= 5.121831 image= 2798 bbox=1032,256 48x96
Worst FP region score= 5.121686 image= 1837 bbox=1184,200 32x64
Worst FP region score= 5.121589 image= 5970 bbox=56,256 32x64
Worst FP region score= 5.121424 image= 487 bbox=416,176 32x64
Worst FP region score= 5.121117 image= 4822 bbox=736,176 64x128
Worst FP region score= 5.120809 image= 942 bbox=712,152 32x64
Worst FP region score= 5.120145 image= 620 bbox=24,120 32x64
Worst FP region score= 5.119549 image= 3454 bbox=344,215 32x64
Worst FP region score= 5.119102 image= 3329 bbox=1176,240 32x64
Worst FP region score= 5.119072 image= 1915 bbox=648,200 32x64
Worst FP region score= 5.118978 image= 3982 bbox=352,240 32x64
Worst FP region score= 5.118361 image= 6275 bbox=40,216 32x64
Worst FP region score= 5.117988 image= 6935 bbox=400,199 32x64
Worst FP region score= 5.117655 image= 6960 bbox=232,168 32x64
Worst FP region score= 5.116920 image= 5084 bbox=1056,160 96x192
Worst FP region score= 5.116857 image= 2803 bbox=72,168 32x64
Worst FP region score= 5.115077 image= 3658 bbox=344,152 32x64
Worst FP region score= 5.114866 image= 4120 bbox=1188,148 48x96
Worst FP region score= 5.114541 image= 5170 bbox=468,220 48x96
Worst FP region score= 5.113732 image= 5332 bbox=48,172 48x96
Worst FP region score= 5.112743 image= 2402 bbox=760,135 32x64
Worst FP region score= 5.112238 image= 7116 bbox=1032,152 32x64
Worst FP region score= 5.112203 image= 5029 bbox=1092,138 104x208
Worst FP region score= 5.111941 image= 3523 bbox=104,208 32x64
Worst FP region score= 5.110875 image= 3860 bbox=784,200 32x64
Worst FP region score= 5.110817 image= 2974 bbox=1040,112 64x128
Worst FP region score= 5.110586 image= 1065 bbox=1032,248 32x64
Worst FP region score= 5.110498 image= 1064 bbox=1032,152 32x64
Worst FP region score= 5.110001 image= 1213 bbox=656,168 32x64
Worst FP region score= 5.109870 image= 6513 bbox=896,224 32x64
Worst FP region score= 5.109234 image= 6145 bbox=800,144 64x128
Worst FP region score= 5.108689 image= 5145 bbox=1056,136 48x96
Worst FP region score= 5.107676 image= 1211 bbox=704,144 32x64
Worst FP region score= 5.107567 image= 2964 bbox=768,160 32x64
Worst FP region score= 5.107113 image= 3602 bbox=1060,132 80x160
Worst FP region score= 5.106550 image= 6932 bbox=984,224 32x64
Worst FP region score= 5.106321 image= 495 bbox=968,159 32x64
Worst FP region score= 5.106245 image= 105 bbox=1008,268 48x96
Worst FP region score= 5.106000 image= 5812 bbox=696,152 32x64
Worst FP region score= 5.105536 image= 3194 bbox=920,128 32x64
Worst FP region score= 5.104009 image= 2473 bbox=1008,152 32x64
Worst FP region score= 5.103986 image= 4226 bbox=88,240 32x64
Worst FP region score= 5.103272 image= 2410 bbox=592,143 32x64
Worst FP region score= 5.103050 image= 3877 bbox=720,136 32x64
Worst FP region score= 5.103028 image= 3014 bbox=824,144 32x64
Worst FP region score= 5.102998 image= 3049 bbox=960,176 32x64
Worst FP region score= 5.102201 image= 4510 bbox=500,192 80x160
Worst FP region score= 5.101097 image= 4668 bbox=344,168 32x64
Worst FP region score= 5.100845 image= 2328 bbox=1112,176 32x64
Worst FP region score= 5.100235 image= 4633 bbox=216,112 96x192
Worst FP region score= 5.100031 image= 49 bbox=496,160 32x64
Worst FP region score= 5.099539 image= 2371 bbox=200,192 32x64
Worst FP region score= 5.099109 image= 5580 bbox=1152,256 32x64
Worst FP region score= 5.097066 image= 2418 bbox=328,184 32x64
Worst FP region score= 5.097034 image= 3865 bbox=336,216 32x64
Worst FP region score= 5.096958 image= 729 bbox=720,152 32x64
Worst FP region score= 5.096121 image= 3094 bbox=544,216 32x64
Worst FP region score= 5.096025 image= 2060 bbox=600,168 32x64
Worst FP region score= 5.096011 image= 7412 bbox=768,232 32x64
Worst FP region score= 5.095991 image= 3454 bbox=156,243 48x96
Worst FP region score= 5.093616 image= 4603 bbox=160,208 32x64
Worst FP region score= 5.093361 image= 6764 bbox=26,164 104x208
Worst FP region score= 5.093243 image= 5696 bbox=736,175 64x128
Worst FP region score= 5.092854 image= 7292 bbox=944,144 32x64
Worst FP region score= 5.092806 image= 1072 bbox=848,184 32x64
Worst FP region score= 5.092516 image= 3564 bbox=1024,168 32x64
Worst FP region score= 5.092436 image= 3256 bbox=552,160 32x64
Worst FP region score= 5.092383 image= 719 bbox=816,168 32x64
Worst FP region score= 5.092268 image= 4338 bbox=912,143 32x64
Worst FP region score= 5.091371 image= 3728 bbox=1048,128 32x64
Worst FP region score= 5.091345 image= 2073 bbox=712,160 32x64
Worst FP region score= 5.090663 image= 3652 bbox=60,184 48x96
Worst FP region score= 5.090276 image= 2837 bbox=672,175 32x64
Worst FP region score= 5.090156 image= 1252 bbox=416,200 32x64
Worst FP region score= 5.089960 image= 5205 bbox=432,172 48x96
Worst FP region score= 5.089758 image= 4513 bbox=520,160 32x64
Worst FP region score= 5.089380 image= 862 bbox=808,151 32x64
Worst FP region score= 5.089352 image= 2829 bbox=536,208 32x64
Worst FP region score= 5.089238 image= 1911 bbox=576,199 32x64
Worst FP region score= 5.089070 image= 2328 bbox=600,144 32x64
Worst FP region score= 5.088650 image= 6888 bbox=1020,152 80x160
Worst FP region score= 5.088076 image= 354 bbox=48,240 32x64
Worst FP region score= 5.087884 image= 3597 bbox=352,168 32x64
Worst FP region score= 5.087624 image= 4330 bbox=0,175 32x64
Worst FP region score= 5.087380 image= 4196 bbox=680,184 32x64
Worst FP region score= 5.087375 image= 6027 bbox=108,208 48x96
Worst FP region score= 5.087184 image= 614 bbox=1152,112 32x64
Worst FP region score= 5.087036 image= 1101 bbox=1000,184 32x64
Worst FP region score= 5.086932 image= 5594 bbox=752,160 32x64
Worst FP region score= 5.086887 image= 5810 bbox=296,192 32x64
Worst FP region score= 5.086661 image= 4168 bbox=1092,196 48x96
Worst FP region score= 5.086421 image= 1966 bbox=480,168 32x64
Worst FP region score= 5.086273 image= 4572 bbox=760,200 32x64
Worst FP region score= 5.085821 image= 6768 bbox=408,144 32x64
Worst FP region score= 5.085810 image= 176 bbox=240,168 32x64
Worst FP region score= 5.085711 image= 105 bbox=1014,138 104x208
Worst FP region score= 5.085320 image= 385 bbox=948,232 48x96
Worst FP region score= 5.084229 image= 3690 bbox=152,120 32x64
Worst FP region score= 5.084193 image= 716 bbox=1208,120 32x64
Worst FP region score= 5.084009 image= 2098 bbox=1120,112 32x64
Worst FP region score= 5.083756 image= 5392 bbox=852,159 48x96
Worst FP region score= 5.082331 image= 7407 bbox=528,184 32x64
Worst FP region score= 5.080812 image= 333 bbox=280,175 32x64
Worst FP region score= 5.080686 image= 5436 bbox=1096,184 32x64
Worst FP region score= 5.080448 image= 118 bbox=736,152 32x64
Worst FP region score= 5.079770 image= 5435 bbox=792,124 48x96
Worst FP region score= 5.079505 image= 2410 bbox=924,159 48x96
Worst FP region score= 5.078596 image= 2634 bbox=1048,120 32x64
Worst FP region score= 5.078471 image= 1592 bbox=384,184 32x64
Worst FP region score= 5.078192 image= 4906 bbox=976,160 32x64
Worst FP region score= 5.076201 image= 7426 bbox=968,240 32x64
Worst FP region score= 5.075912 image= 4906 bbox=800,144 64x128
Worst FP region score= 5.075878 image= 2364 bbox=1032,144 32x64
Worst FP region score= 5.075736 image= 4846 bbox=1066,138 104x208
Worst FP region score= 5.074494 image= 5918 bbox=1128,184 48x96
Worst FP region score= 5.074171 image= 5336 bbox=216,128 32x64
Worst FP region score= 5.074103 image= 3260 bbox=848,160 32x64
Worst FP region score= 5.073975 image= 845 bbox=800,160 32x64
Worst FP region score= 5.073603 image= 1147 bbox=1164,160 48x96
Worst FP region score= 5.073383 image= 2402 bbox=272,175 32x64
Worst FP region score= 5.072953 image= 7312 bbox=1032,152 32x64
Worst FP region score= 5.072391 image= 2180 bbox=800,168 32x64
Worst FP region score= 5.072312 image= 6362 bbox=496,160 32x64
Worst FP region score= 5.071154 image= 691 bbox=152,168 32x64
Worst FP region score= 5.070820 image= 5797 bbox=96,184 32x64
Worst FP region score= 5.070075 image= 1380 bbox=400,152 32x64
Worst FP region score= 5.069809 image= 7159 bbox=1088,159 32x64
Worst FP region score= 5.069462 image= 6070 bbox=704,160 32x64
Worst FP region score= 5.069243 image= 5541 bbox=1072,176 32x64
Worst FP region score= 5.068710 image= 554 bbox=984,288 32x64
Worst FP region score= 5.068604 image= 780 bbox=680,176 32x64
Worst FP region score= 5.068433 image= 2424 bbox=624,247 32x64
Worst FP region score= 5.068337 image= 3072 bbox=592,152 32x64
Worst FP region score= 5.067943 image= 2892 bbox=232,208 32x64
Worst FP region score= 5.067865 image= 3267 bbox=336,184 32x64
Worst FP region score= 5.067809 image= 2634 bbox=376,168 32x64
Worst FP region score= 5.067143 image= 6751 bbox=320,200 32x64
Worst FP region score= 5.067118 image= 6785 bbox=728,160 32x64
Worst FP region score= 5.067110 image= 1369 bbox=384,168 32x64
Worst FP region score= 5.066125 image= 4737 bbox=576,184 48x96
Worst FP region score= 5.065821 image= 2361 bbox=912,224 64x128
Worst FP region score= 5.065798 image= 4778 bbox=744,148 48x96
Worst FP region score= 5.065765 image= 495 bbox=980,131 80x160
Worst FP region score= 5.064751 image= 5438 bbox=832,160 32x64
Worst FP region score= 5.063867 image= 4739 bbox=368,176 64x128
Worst FP region score= 5.063583 image= 85 bbox=1056,296 32x64
Worst FP region score= 5.062493 image= 6701 bbox=1000,136 32x64
Worst FP region score= 5.061842 image= 1181 bbox=176,143 64x128
Worst FP region score= 5.061778 image= 3466 bbox=448,128 32x64
Worst FP region score= 5.061492 image= 2634 bbox=1000,136 32x64
Worst FP region score= 5.060835 image= 5610 bbox=592,160 32x64
Worst FP region score= 5.060728 image= 4520 bbox=910,138 104x208
Worst FP region score= 5.060691 image= 3291 bbox=140,139 112x224
Worst FP region score= 5.060338 image= 3018 bbox=440,168 32x64
Worst FP region score= 5.060329 image= 1888 bbox=984,183 48x96
Worst FP region score= 5.059937 image= 4114 bbox=520,144 32x64
Worst FP region score= 5.059691 image= 2954 bbox=120,248 32x64
Worst FP region score= 5.058931 image= 1748 bbox=608,143 32x64
Worst FP region score= 5.058809 image= 6449 bbox=1064,136 32x64
Worst FP region score= 5.058293 image= 4799 bbox=840,136 32x64
Worst FP region score= 5.057216 image= 1286 bbox=992,119 32x64
Worst FP region score= 5.057215 image= 151 bbox=280,183 32x64
Worst FP region score= 5.056244 image= 3520 bbox=216,160 48x96
Worst FP region score= 5.055751 image= 988 bbox=88,304 32x64
Worst FP region score= 5.055605 image= 2798 bbox=1092,138 104x208
Worst FP region score= 5.055448 image= 11 bbox=1152,136 32x64
Worst FP region score= 5.054889 image= 5757 bbox=182,138 104x208
Worst FP region score= 5.054392 image= 2410 bbox=1112,159 32x64
Worst FP region score= 5.054268 image= 1395 bbox=904,168 32x64
Worst FP region score= 5.054007 image= 1439 bbox=1184,208 32x64
Worst FP region score= 5.053623 image= 3736 bbox=440,176 32x64
Worst FP region score= 5.052338 image= 5902 bbox=312,159 32x64
Worst FP region score= 5.052134 image= 7244 bbox=1080,144 32x64
Worst FP region score= 5.050718 image= 1580 bbox=328,160 32x64
Worst FP region score= 5.050315 image= 6605 bbox=792,208 32x64
Worst FP region score= 5.049656 image= 861 bbox=288,136 32x64
Worst FP region score= 5.049605 image= 1472 bbox=376,152 32x64
Worst FP region score= 5.049514 image= 2289 bbox=616,159 32x64
Worst FP region score= 5.049477 image= 3474 bbox=780,192 80x160
Worst FP region score= 5.049410 image= 3822 bbox=856,152 32x64
Worst FP region score= 5.049332 image= 48 bbox=88,136 32x64
Worst FP region score= 5.049282 image= 1676 bbox=472,168 32x64
Worst FP region score= 5.049000 image= 372 bbox=808,184 32x64
Worst FP region score= 5.048945 image= 6024 bbox=904,175 32x64
Worst FP region score= 5.047709 image= 3268 bbox=144,168 32x64
Worst FP region score= 5.046968 image= 443 bbox=408,232 48x96
Worst FP region score= 5.046112 image= 6449 bbox=1040,160 32x64
Worst FP region score= 5.046062 image= 214 bbox=1128,136 48x96
Worst FP region score= 5.046058 image= 3778 bbox=896,136 32x64
Worst FP region score= 5.045932 image= 2288 bbox=760,160 32x64
Worst FP region score= 5.045878 image= 1530 bbox=660,192 80x160
Worst FP region score= 5.045697 image= 6704 bbox=640,160 32x64
Worst FP region score= 5.044877 image= 7440 bbox=1072,144 32x64
Worst FP region score= 5.044333 image= 379 bbox=1184,136 32x64
Worst FP region score= 5.044171 image= 6531 bbox=696,192 32x64
Worst FP region score= 5.044045 image= 2549 bbox=824,240 32x64
Worst FP region score= 5.043291 image= 3208 bbox=64,152 32x64
Worst FP region score= 5.042885 image= 602 bbox=64,224 32x64
Worst FP region score= 5.041704 image= 2502 bbox=216,232 48x96
Worst FP region score= 5.041160 image= 2338 bbox=720,176 32x64
Worst FP region score= 5.040634 image= 4223 bbox=496,240 64x128
Worst FP region score= 5.039999 image= 1839 bbox=1008,152 32x64
Worst FP region score= 5.039998 image= 5186 bbox=280,296 32x64
Worst FP region score= 5.039997 image= 4496 bbox=296,224 32x64
Worst FP region score= 5.039997 image= 699 bbox=936,136 32x64
Worst FP region score= 5.039995 image= 1814 bbox=264,195 48x96
Worst FP region score= 5.039995 image= 6188 bbox=432,264 32x64
Worst FP region score= 5.039993 image= 877 bbox=1096,200 32x64
Worst FP region score= 5.039992 image= 2113 bbox=488,200 32x64
Worst FP region score= 5.039989 image= 93 bbox=368,224 32x64
Worst FP region score= 5.039989 image= 4956 bbox=176,304 32x64
Worst FP region score= 5.039988 image= 4923 bbox=328,288 32x64
Worst FP region score= 5.039987 image= 5483 bbox=1208,136 32x64
Worst FP region score= 5.039986 image= 426 bbox=408,136 48x96
Worst FP region score= 5.039985 image= 128 bbox=0,224 32x64
Worst FP region score= 5.039983 image= 7463 bbox=1184,184 32x64
Worst FP region score= 5.039982 image= 6696 bbox=320,240 32x64
Worst FP region score= 5.039982 image= 303 bbox=576,160 32x64
Worst FP region score= 5.039981 image= 415 bbox=264,128 32x64
Worst FP region score= 5.039980 image= 4364 bbox=208,304 32x64
Worst FP region score= 5.039979 image= 2962 bbox=472,160 32x64
Worst FP region score= 5.039978 image= 3684 bbox=1128,244 48x96
Worst FP region score= 5.039977 image= 462 bbox=512,224 32x64
Worst FP region score= 5.039975 image= 7055 bbox=1144,272 32x64
Worst FP region score= 5.039975 image= 3367 bbox=1000,240 32x64
Worst FP region score= 5.039974 image= 4114 bbox=1192,112 32x64
Worst FP region score= 5.039974 image= 501 bbox=1176,232 48x96
Worst FP region score= 5.039973 image= 429 bbox=1088,200 32x64
Worst FP region score= 5.039973 image= 162 bbox=704,232 32x64
Worst FP region score= 5.039970 image= 838 bbox=992,304 32x64
Worst FP region score= 5.039969 image= 4730 bbox=200,240 32x64
Worst FP region score= 5.039969 image= 4305 bbox=96,160 32x64
Worst FP region score= 5.039968 image= 4799 bbox=152,240 32x64
Worst FP region score= 5.039968 image= 1974 bbox=784,280 32x64
Worst FP region score= 5.039967 image= 1647 bbox=976,176 32x64
Worst FP region score= 5.039966 image= 2656 bbox=184,216 32x64
Worst FP region score= 5.039965 image= 2677 bbox=952,264 32x64
Worst FP region score= 5.039964 image= 5246 bbox=1014,112 104x208
Worst FP region score= 5.039963 image= 4722 bbox=472,184 32x64
Worst FP region score= 5.039961 image= 6052 bbox=792,220 48x96
Worst FP region score= 5.039957 image= 1010 bbox=1044,268 48x96
Worst FP region score= 5.039956 image= 2532 bbox=208,200 32x64
Worst FP region score= 5.039955 image= 628 bbox=1192,168 32x64
Worst FP region score= 5.039954 image= 637 bbox=1184,167 32x64
Worst FP region score= 5.039954 image= 5188 bbox=696,176 32x64
Worst FP region score= 5.039953 image= 4574 bbox=1208,192 32x64
Worst FP region score= 5.039952 image= 105 bbox=984,256 48x96
Worst FP region score= 5.039950 image= 2096 bbox=144,248 32x64
Worst FP region score= 5.039950 image= 6761 bbox=944,192 32x64
Worst FP region score= 5.039948 image= 831 bbox=260,138 104x208
Worst FP region score= 5.039948 image= 6912 bbox=228,232 48x96
Worst FP region score= 5.039947 image= 2755 bbox=948,256 48x96
Worst FP region score= 5.039945 image= 3706 bbox=872,264 32x64
Worst FP region score= 5.039943 image= 1959 bbox=8,144 32x64
Worst FP region score= 5.039943 image= 6426 bbox=360,184 48x96
Worst FP region score= 5.039942 image= 6655 bbox=780,244 48x96
Worst FP region score= 5.039942 image= 700 bbox=1184,256 32x64
